video_id,comment_id,author_display_name,published_at,text_display,like_count
J5Z7tIq7bco,UgxPv3YHvjJJ2AbedkN4AaABAg,@user-jd1qn7wi4s,2023-03-14T09:20:21Z,歌詞<br><br>改札の前 つなぐ手と手<br>いつものざわめき 新しい風<br>明るく見送るはずだったのに<br>うまく笑えずに君を見ていた<br><br>君が大人になってくその季節が<br>悲しい歌で溢れないように<br>最後に何か君に伝えたくて<br>「さよなら」に代わる言葉を僕は探してた<br><br>君の手を引くその役目が<br>僕の使命だなんて そう思ってた<br>だけど今わかったんだ 僕らならもう<br>重ねた日々が ほら 導いてくれる<br><br>君が大人になってくその時間が<br>降り積もる間に僕も変わってく<br>たとえばそこにこんな歌があれば<br>ふたりはいつもどんな時もつながっていける<br><br>突然ふいに鳴り響くベルの音<br>焦る僕 解ける手 離れてく君<br>夢中で呼び止めて抱きしめたんだ<br>君がどこに行ったって僕の声で守るよ<br><br>君が僕の前に現れた日から<br>何もかもが違くみえたんだ<br>朝も光も涙も歌う声も<br>君が輝きをくれたんだ<br>抑えきれない思いをこの声に乗せて<br>遠く君の街へ届けよう<br>たとえばそれがこんな歌だったら<br>僕らは何処にいたとしてもつながっていける,115
J5Z7tIq7bco,UgwONa1gMawBjZ6W5lh4AaABAg,@日本人-s3c,2020-12-30T09:54:27Z,"<a href=""https://www.youtube.com/watch?v=J5Z7tIq7bco&amp;t=48"">0:48</a><br>改札の前 つなぐ手と手<br>いつものざわめき 新しい風<br>明るく見送るはずだったのに<br>うまく笑えずに君を見ていた<br><br>君が大人になってくその季節が<br>悲しい歌で溢れないように<br>最後に何か君に伝えたくて<br>「さよなら」に代わる言葉を僕は探してた<br><br>君の手を引くその役目が<br>僕の使命だなんて そう思ってた<br>だけど今わかったんだ 僕らならもう<br>重ねた日々が ほら 導いてくれる<br><br>君が大人になってくその時間が<br>降り積もる間に僕も変わってく<br>たとえばそこにこんな歌があれば<br>ふたりはいつもどんな時もつながっていける<br><br><a href=""https://www.youtube.com/watch?v=J5Z7tIq7bco&amp;t=192"">3:12</a><br>突然ふいに鳴り響くベルの音<br>焦る僕 解ける手 離れてく君<br>夢中で呼び止めて抱きしめたんだ<br>君がどこに行ったって僕の声で守るよ<br><br>君が僕の前に現れた日から<br>何もかもが違くみえたんだ<br>朝も光も涙も歌う声も<br>君が輝きをくれたんだ<br>抑えきれない思いをこの声に乗せて<br>遠く君の街へ届けよう<br>たとえばそれがこんな歌だったら<br>僕らは何処にいたとしてもつながっていける",570
J5Z7tIq7bco,Ugz9NWk_URGxUz5cwYl4AaABAg,@mickey.channel,2023-05-27T09:58:02Z,1.6億回視聴！？　凄っ<br>そして相変わらず大橋さんの歌唱力としゃくりとこぶしの利いた声が美しい。,93
J5Z7tIq7bco,Ugy3guJ5rpEa4PKXzI14AaABAg,@ああ-v5c7j,2025-08-13T20:20:52Z,2億回再生おめでとうございます🎉🎉🎉<br>スキマスイッチのファンとして応援し続けてきて、「奏（かなで）」のYouTubeの再生回数が2億回を超えた、大きな節目を祝うことができて大変光栄です。<br>スキマスイッチのお二人にとっても大切なこの曲が、こうして長くみんなに愛されていることを嬉しく思います。<br>改めて、本当におめでとうございます！！！🎉🎉🎉,26
J5Z7tIq7bco,Ugw0h4RTLnxaJYoZJuZ4AaABAg,@ぬぴ-q6k,2019-07-07T15:00:26Z,高木さん2期のカバー曲になって本当に嬉しい！！<br>ありがとうございます！！,429
J5Z7tIq7bco,UgxuWdK7z9FAZ-ONlNF4AaABAg,@といろ-i4w,2020-01-09T08:52:31Z,卒業式合唱の伴奏で弾くことになりました。<br>何度も聴いてがんばろうと思います💪💪,155
J5Z7tIq7bco,UgyKAsLl78H0mN9New54AaABAg,@よーきー,2021-09-04T04:22:40Z,文化祭で後輩の子が歌ってて、ものすごく緊張していたようで途中でやめそうになってたけど周りの声援で最後まで歌い切っていて、かっこよかった。<br>本人は怖くてトラウマかもしれないけど来年も出て欲しいと願っています,569
J5Z7tIq7bco,UgxH_YNeHKZ0S-N6AT54AaABAg,@1309-y2h,2025-07-27T03:50:46Z,J-POP史に残る名曲の一つですよね。<br><br>この曲の歌詞は特徴的ですよね。<br>ある一つのシチュエーションではなく<br>恋人、親子、友人、<br>あらゆる大切な人との別れ、送別、<br>のあらゆるパターンに当てはめられる。<br><br>じわじわと別れの時が近づく実感と、<br>別れの瞬間の感情の爆発が見事に描ききられてる。<br><br>20年経った今でも色褪せない。<br>これからもずっと歌い継がれる名曲ですね。,20
J5Z7tIq7bco,UgxTuZ5NQeFUuTW-_Qh4AaABAg,@KenKen31504,2020-09-24T09:27:16Z,失恋した時に思わず聞いちゃうよな……なんか……こう……思い出を掘り返す時とかに……口に言い表せない感情の時とかにさ,45
J5Z7tIq7bco,UgziGihFn12xBU_T39d4AaABAg,@Rakal-h8q,2024-11-11T13:41:21Z,私の名前はこの曲からつけてもらったので感謝しかないです！ありがとうございます,69
J5Z7tIq7bco,UgwW2J23XhGIswoEjxl4AaABAg,@そまそ-s8d,2019-04-02T04:07:39Z,1億再生突破おめでとうございます！！これからも応援してます！,515
J5Z7tIq7bco,UgwuXhy58Suou-mJukx4AaABAg,@ぱや-b1p,2025-05-25T14:30:46Z,「君が僕の前に現れた日から何もかもが違く見えたんだ」。母は初の子供である私を産んだ時にこのフレーズが凄く胸にきたと言っていました。小さい頃は何となくこの曲を聞いていましたが、大人になった今は歌詞の深さが分かるようになりました。って言ってもまだ大人の世界に入ったばかりです(笑)<br>そんな私の名前には「奏」という文字が入っています。由来はこの曲のタイトルからです。,11
J5Z7tIq7bco,Ugx0hV3C-rtGOA24tMR4AaABAg,@njg-xx-03010,2022-03-11T14:23:38Z,最近の曲って前奏なかったり<br>短かったりするけど、<br>前奏ってめっちゃいいよね<br>スキマスイッチは特に良い<br>奏もそうだしボクノートもそう,168
J5Z7tIq7bco,Ugx1yubgQ9fedJTicL54AaABAg,@Kaeto21,2019-04-02T04:28:28Z,無事に1億超えて泣きました(笑),51
J5Z7tIq7bco,Ugxs-0Y0eqGs56R6PZd4AaABAg,@あしろぼんたん,2019-08-31T12:37:04Z,僕は中学生なんですが近い日にこの曲が僕にすごくフィットしてしまい、すごく沢山聞いています。日本の人々はこの曲を今も気いるんですか？,54
J5Z7tIq7bco,UgxJqOA8DqvAlUcRI1h4AaABAg,@user-bc1ec4lw6g,2025-01-05T12:49:20Z,亡き夫が好きだった曲です。<br>一緒に飲みに行くと、かならずこの歌を入れて<br>「歌って」と私に振って、じっと聞いてくれました<br>上手いわけでもない、緊張して硬い私の歌声をどんな気持ちで聞いていたのかわかりませんが、大真面目に歌って、大真面目にきいているおかしな二人でした。<br>いつかまた、泣かずに最後まで歌えるようになったら、友達か甥や姪につきあってもらってカラオケに行きたいと思います。,27
J5Z7tIq7bco,Ugz1qkB74y_RcUxAK9F4AaABAg,@Angel-pg5jj,2021-05-02T07:59:57Z,日本の歌はメロディーだけではなく、歌詞も素晴らしいです。,409
J5Z7tIq7bco,UgyKGlgdzQ3v_witkGN4AaABAg,@user-du4qc2nh7o,2023-04-12T04:51:55Z,僕のお母さんがこの曲が好き過ぎて僕の名前が奏人(かなで)になりました。ちなみに今年で１２歳になりました。お母さんには本当に感謝しています。これから弁護士になるように頑張っていきたいです。,121
J5Z7tIq7bco,UgzIf092IJTjH8XSYXt4AaABAg,@puu2188,2019-04-23T09:46:51Z,お母さんが昔カラオケ行くたび歌ってて初めて自分もカラオケで歌ったら改めていい歌だなって実感した。,42
J5Z7tIq7bco,UgzPXzrzCIBOwddpjtZ4AaABAg,@lenho3909,2025-06-13T15:35:05Z,もう16年前なんだ。色褪せない名曲だね。,10
J5Z7tIq7bco,Ugzpe-Y4gD7Ze-admy94AaABAg,@山田なでし子,2019-04-02T03:31:42Z,2004年の曲が一億は強すぎる<br>これはガチの名曲ですわ,176
J5Z7tIq7bco,Ugz2c-7eLfsEpt_HTb94AaABAg,@atskn5878,2022-05-08T00:03:58Z,両親は死んでないし、重い病気を患ってないし、恋人もいないし、特にこの世に生きづらさも感じてないけど、この曲は好き,160
J5Z7tIq7bco,UgwLPm5956w60tOwYMV4AaABAg,@イツ子中山,2023-11-07T06:16:02Z,75才のおばあです、奏で大好きです、歳しに関係無い、素敵な歌ワ皆さん一緒ですね。,884
J5Z7tIq7bco,Ugwh6tNuan3OrfXG2Z54AaABAg,@人間アナログ,2025-05-05T09:24:31Z,この位の時代って良い曲多いね。,21
J5Z7tIq7bco,UgyxCmr900KZOwa0q8d4AaABAg,@ぎうさ-w4o,2018-03-08T12:33:14Z,聞くだけで泣ける日本の神曲やろ。,61
J5Z7tIq7bco,UgyQR3psE3ILpEx6rNZ4AaABAg,@maayahinawaka27,2023-10-21T02:07:41Z,モニタリング見て来ました。<br>生歌聞けたら私もきっと泣いてしまうなと思いました。<br>本当に色褪せない曲です。,69
J5Z7tIq7bco,UgzaykhBS-q5YqWH1Pd4AaABAg,@user-vh7of8nc3c,2020-01-22T07:09:29Z,癌で亡くなった先生がこの歌、大好きでした。この歌を聞くと先生のことを思い出します。<br>とてもいい先生でした、先生のおかげで人生が変わりました。<br><br><br><br>ありがとう、先生,236
J5Z7tIq7bco,UgzZ2nBsXb7GR83ju4B4AaABAg,@かなかん-k5j,2025-08-14T15:33:25Z,トークハンサムの番宣から、本家聴きたくなってきました！！,6
J5Z7tIq7bco,Ugx-iArNXXaHL09UOfh4AaABAg,@Sマサキ,2018-06-11T08:31:21Z,大好きな人と別れて…「奏」を聞いた時に泣けてきた。<br>「きみが輝きをくれたんだ」<br>本当に思った。<br>別れた大好きな人に幸せになって欲しいと思いました。,37
J5Z7tIq7bco,UgzxKhA5mT6etasMiOV4AaABAg,@yuushounajinsei,2019-12-03T04:11:09Z,この世に素敵な歌を残してくれてありがとう,322
J5Z7tIq7bco,UgjBCTApQkb-bXgCoAEC,@極東クラクラ秘密結社,2016-03-11T15:08:48Z,いい歌はいつまでたっても飽きないな。,720
J5Z7tIq7bco,UgzeAdy54Fi-Y44OFZB4AaABAg,@もふもふ-q8,2025-08-14T01:01:35Z,2億再生おめでとう,8
J5Z7tIq7bco,UgwgxOTFFzz5dJsiQ_t4AaABAg,@びんちゃん-f4k,2023-10-19T11:55:38Z,スキマスイッチの歌は自然と泣けるんです。情景や自分の思い出や、そして卓弥さんの声で💙<br>ずっと大好きです✨モニタリングありがとう‼️,80
J5Z7tIq7bco,Ugye9sNoT6sr05c-pcF4AaABAg,@カルラテ,2020-02-08T11:37:45Z,大ヒットして大ブーム起きて<br>売れるよりゆっくりでも<br>愛され続けるって<br>良いよね！,58
IvDTkTKi5pA,Ugwutp-b7y1Se6oAxX14AaABAg,@AKTIO0115,2024-01-15T00:59:03Z,２番も「置いてかれんだ」かと思いきや「老いて枯れんだ」<br>「孤独」と「論理→ロンリー」をかけて２番の「オンリー」と韻踏み<br>天才としか言いようがない,176
IvDTkTKi5pA,Ugx1Y2UEcGBG0R7wXIZ4AaABAg,@放浪っく,2020-09-26T16:20:18Z,「置いてかれんだ」と「老いて枯れんだ」の言葉遊び的なものが好き,7919
IvDTkTKi5pA,UgyO0GtTjTIlPw41OZh4AaABAg,@fev-px2jn,2023-11-29T01:11:09Z,本当この曲にどれだけ救われたか…<br>不登校から学校に行く日の1日目にギリギリまでWALKMANで耳おかしくなるくらい大きい音で聴いて、歌詞言い聞かせて、毎日繰り返して頑張ったなーって,723
IvDTkTKi5pA,UgxdIcck827rmXdDIvF4AaABAg,@あいぬ-b4m,2025-09-13T00:25:18Z,積立NISAを初めて3年、全力で走ってきました。<br>解約するのに躊躇していましたがふとこの曲を思い出して勇気をもらえました。<br>怯えてたら何も生まれない。<br>まさにあの時の私です。<br>曲の力って偉大だと改めて感じました。,13
IvDTkTKi5pA,Ugxqid30ghf-RZpKsWt4AaABAg,@上河愛,2019-10-12T16:26:30Z,なんでかいつの間にか知ってた曲だよね,7924
IvDTkTKi5pA,UgxS8YiJYEd0pkHNueh4AaABAg,@はな8,2022-08-28T00:46:17Z,60歳にして転職。なかなか覚えられるず凹み、この歌で頑張らないとって。私にも若い頃あったんだと。ありがとう😊,1032
IvDTkTKi5pA,UgxqlachPZOepICuSYJ4AaABAg,@macpro8275,2023-05-09T08:58:08Z,老いて枯れんだ<br>置いてかれんだ<br>天才すぎる,315
IvDTkTKi5pA,Ugwu3_i5ybvjuujwn9V4AaABAg,@13-qm9sl,2023-12-13T22:12:01Z,大橋くんが痩せてる！笑<br>この歌大好き無限に聴ける,67
IvDTkTKi5pA,UgwjSIf9UhjAHQ139nZ4AaABAg,@佐伯愛-p5x,2018-05-22T23:33:49Z,流行ってた当時はなんのためらいもなく「あの頃の僕らはきっと全力で少年だった」の年齢で、楽しい歌だと思ってたけど、働きだしてから身につまされるものがありすぎる。こんな歌詞だっけ……大人にならなきゃわかんないな,695
IvDTkTKi5pA,Ugz7v6hSpowXOYsdBgV4AaABAg,@Kira-tx2jz,2022-12-31T00:26:18Z,孤独論理のとこ「孤独」と「lonely 」をかけてるのカッコよすぎ,828
IvDTkTKi5pA,UgyuQ9tX0RYucYQHKJ54AaABAg,@raeymond5552,2023-03-29T18:00:05Z,「澄み渡っていく」の部分入れたの天才だと思う,246
IvDTkTKi5pA,Ugw3hnFWaIBt_a7KIvF4AaABAg,@333mbko5,2025-09-18T14:40:53Z,中学の頃に友人関係や部活の悩みがあった時にこの曲を聞いて乗り越え、高校の時にやりたい事がなかなか見つからなかったけどこの曲を聞いて自分なりの答えを見つけ、社会人になってから仕事や人間関係で悩んだ時もこの曲を聞きながら突っ走る事が出来て、出産した当日もこの曲を聞いて覚悟を決め、育児中の今は子供とこの曲を聞きながら一緒に歌っています。<br>スキマスイッチ、ありがとう。,2
IvDTkTKi5pA,Ugzb0QAEXR9gRcypJlJ4AaABAg,@メメタァK11,2022-09-23T01:23:15Z,この間久々に集まった友人たちとカラオケの〆にみんなで大声で歌った<br>青春を共に過ごした仲間たちと歌う全力少年は感動がある,1538
IvDTkTKi5pA,Ugz85CINy2AMIcEDVlh4AaABAg,@とゅーゆ,2021-11-11T10:11:19Z,どこにも歌詞がなかったのでここに置いときます。ご自由にお使いください。<br><br>躓いて、転んでたら置いてかれんだ<br>泥水の中を今日もよろめきながら進む<br><br>汚れちまった僕のセカイ 浮いた話など無い<br>染み付いた孤独論理、拭えなくなっている<br><br>試されてまでもここにいることを決めたのに<br>呪文のように「仕方ない」とつぶやいていた<br><br>積み上げたものぶっ壊して 身に着けたもの取っ払って<br>止め処ない血と汗で乾いた脳を潤せ<br>あの頃の僕らはきっと全力で少年だった<br><br>セカイを開くのは誰だ?<br><br>遊ぶこと忘れてたら老いて枯れんだ<br>ここんとこは仕事オンリー 笑えなくなっている<br><br>ガラクタの中に輝いてた物がいっぱいあったろう?<br>「大切なもの」全て埋もれてしまう前に<br><br>さえぎるものはぶっ飛ばして まとわりつくものかわして<br>止め処ない血と涙で渇いた心臓潤せ<br>あの頃の僕らはきっと全力で少年だった<br><br>怯えてたら何も生まれない<br><br>澱んだ景色に答えを見つけ出すのはもう止めだ!<br>濁った水も新しい希望(ひかり)ですぐに透み渡っていく<br><br>積み上げたものぶっ壊して 身に着けたもの取っ払って<br>幾重に重なり合う描いた夢への放物線<br>紛れもなく僕らずっと全力で少年なんだ<br><br>セカイを開くのは僕だ<br><br>視界はもう澄み切ってる<br><br><br><br>追記:少しでも皆様のお役に立てればと思い歌詞を置かせて頂いたのですが予想以上の方々のお役に立てていれるとわかり大変嬉しいです。<br>コメント欄も皆さん暖かくコメントを頂く度、｢こちらそこ沢山のコメントの中からこのコメントを見つけ、活用して下さりありがとうございます｣という気持ちでいっぱいになります。<br>それと同時に13年前もの曲にも関わらず今でも沢山の方に愛され、聞かれ続けているこの曲の凄さを改めて再確認致しました。<br>これからもこのコメントで沢山の方のお役に立てれば嬉しい限りです。,9253
IvDTkTKi5pA,Ugzo73qGcYepsBeArcV4AaABAg,@クリームアイス-t3s,2020-01-05T09:26:06Z,まだ1億再生いってないのが不思議でたまらない。<br>1億いってもおかしくない曲だと思う。,1668
IvDTkTKi5pA,UgzzEBWM1SWT6NsFq194AaABAg,@conveniencestore_midori,2025-04-21T10:10:19Z,全力少年が発表されて20年なので、改めて聞いてみましたが、この頃のパワフル感はこれはこれで良いし、今の貫禄のあるスキマスイッチもこれはこれで良い。<br>スキマスイッチに出会えて本当に人生が変わりました,36
IvDTkTKi5pA,UgzGRrsgr6_LKl9_dr94AaABAg,@イカれたオウム,2020-08-03T17:57:37Z,保育園〜中学生まで車に乗る度に親に聴かせてくれって懇願するほど大好きだった。<br>高校生になってからもこれを聴きながら憂鬱な平日を頑張って乗りきってた。<br>そして今、もう一度この暗い世の中でやる気を出すために聴いてる。<br>この曲のお陰で今があると言っても過言じゃない<br>それ程の名曲,541
IvDTkTKi5pA,UgzzC-FJ3iaWDFFT4OZ4AaABAg,@あやあや-u6t,2018-02-18T13:05:44Z,置いてかれんだ  と、<br>老いて枯れんだ<br>掛けてるところ大好き,847
IvDTkTKi5pA,Ugx7lW787ocL5MtAQ2d4AaABAg,@busphycho5283,2022-09-23T13:25:32Z,アラフィフだけど、もう一回やってやろうか…って思わせてくれる歌詞の力は今も変わらずで。<br>何回も聞けます,408
IvDTkTKi5pA,UgxurnBfB_ZY_V-uslN4AaABAg,@bonboncat42,2025-08-12T18:29:35Z,もうすぐ一億回再生ですね～。<br>ロッキンで一度だけスキマスイッチをリアタイしましたが、若い人だけでなく、全員が、この曲で盛り上がってて一体感すごかったです。<br>みんなが知ってる曲を持ってるアーティストは強いんだなぁと。,7
IvDTkTKi5pA,UgyOULCBCtCt_-pPxo14AaABAg,@どら-h7r,2023-03-13T11:56:55Z,"<a href=""https://www.youtube.com/watch?v=IvDTkTKi5pA&amp;t=174"">2:54</a> この辺からラスサビに向かって段々と勢いがついていって、「澄み渡っていく」で最高潮に達してラスサビって流れが気持ち良すぎてマジで好き(語彙力0)",487
IvDTkTKi5pA,UgyI42H_kbtXKavbHT54AaABAg,@動画無し登録者本気で千,2019-04-12T12:47:48Z,これ中学校の体育祭のリレーの時に流れてて、全力で走ってる皆にすごい合っててめっちゃ好きになった,633
IvDTkTKi5pA,Ugyhjcqh-uqxvKsBKQ14AaABAg,@Potekameko,2019-12-22T06:01:13Z,映画『二分の一の魔法 』の予告から来たけど、改めてこの曲の良さを感じている。<br>歌詞とか曲調とか、、<br>最近こういうの聴かなかったな…,486
IvDTkTKi5pA,Ugz36XgCPYk_35_Cthp4AaABAg,@rinta8040,2024-04-13T14:41:33Z,永久に全力少年が好き,12
IvDTkTKi5pA,UgwaK_oWoeXv863hOo14AaABAg,@nayu_02,2023-05-11T15:13:21Z,親の影響で小学生の時から当たり前のように聞いていた曲が社会人になってから聞くと本当に違う曲なのがすごい。いい曲すぎる。,91
IvDTkTKi5pA,UgxTqAQXpJmYZcIBvkl4AaABAg,@tipe-c-usbc,2017-10-24T16:13:12Z,「あの頃の僕らはきっと全力で<br>                          少年だった」<br>で少し泣きそうになる,396
IvDTkTKi5pA,UgwfTrui8xH1GLaZ9XF4AaABAg,@ゲベエペレッチェ,2023-03-12T12:21:10Z,このイントロを聴くだけで心が躍り出す。<br>５５歳でも老いて枯れてたまるかってよ！<br>まだまだ全力で突っ走ってやるぜ！<br>なあ、同志達よ！,154
IvDTkTKi5pA,UgzsVZenUgGJ4SgpCFt4AaABAg,@ぼんやりラブカ,2025-09-22T14:05:28Z,積み上げたものをぶっ壊して<br>もう1億回になるのか…,4
IvDTkTKi5pA,Ugwmah-VR3LipHh97SF4AaABAg,@くるみ-e5l5z,2021-03-18T09:21:22Z,スキマスイッチってどの世代も共感できる曲<br>ばっかりだよね,766
IvDTkTKi5pA,UgwV9EzNsrq2s03N4kR4AaABAg,@romanesquedh5906,2023-02-11T15:35:22Z,「試されてまでもここにいることを決めたのに」がどの時代の自分にも刺さる,243
IvDTkTKi5pA,UgwfMYlplXmpUhPUBep4AaABAg,@kt6163,2020-06-05T14:22:02Z,当時、これ歌ってるのトータルテンボスだと思ってたし、変な歌詞だなって思ってだけど、大人になって仕事オンリーになった現在改めて聴くと、すごい心に染みる歌詞ですね。。。,4454
IvDTkTKi5pA,Ugy1Fmv2jjsoYSOqTy54AaABAg,@TbrahamRincoln,2025-09-20T13:05:03Z,全力少年は歌詞が良すぎる,2
IvDTkTKi5pA,UgyYCiY_VO29kI0SBEZ4AaABAg,@とも-d1u,2020-02-16T09:28:58Z,ディズニーに採用されるって凄い！<br>いい曲は目に止まるんだな！<br>これを機に未来花とかミスターカイト(これも最近CMで流れてる)とかパラボラヴァとか･･･挙げたらキリがないけど･･･色々色々みんな聴いて欲しいです！<br>スキマスイッチって、何回か聴いているうちにだんだん染み入ってハマってしまう曲が沢山あるから。,1393
IvDTkTKi5pA,Ugw55cE3Lbe3pu5FIm14AaABAg,@しろ-f5e,2022-06-19T09:49:38Z,勇気づけられる神曲,1078
IvDTkTKi5pA,UgjuLYer_MZ5HXgCoAEC,@俺のキャバ嬢あきたけじょう,2016-09-11T08:28:41Z,何回でも聞ける曲No.1,314
IvDTkTKi5pA,UgzUiuIKIp8ToV5ncPF4AaABAg,@necocco1125,2024-09-08T13:56:01Z,「置いてかれんだ」×2かと思ってたら、「老いて枯れんだ」だったの最近初めて知ってほんと最高に好きになった,26
IvDTkTKi5pA,UgxZCLFmguj-pkZWEb14AaABAg,@_akaba1029,2022-01-28T12:26:48Z,ダメだwwwどうしてもサビで破壊衝動が抑えられないww,380
IvDTkTKi5pA,UgyGOuJrtstuMX6M0U94AaABAg,@トホク,2018-11-24T11:01:56Z,やっぱりトータルテンボスの漫才はいつ見ても感慨深いなぁ……,327
IvDTkTKi5pA,UgzuGFftz3EuMKYUCDx4AaABAg,@しぇーる-h1i,2020-08-24T03:53:50Z,破壊衝動が溢れ出る全力少年を聞きすぎて歌詞が全てぶっ壊してに脳内変換される,983
IvDTkTKi5pA,Ugx6ZcB5TdlGH7ZzxZ94AaABAg,@desurinnpa7760,2025-09-14T05:38:11Z,宮崎jam nightで聴いてきました<br><br>オオトリでしたが、控えめに言って最高でした,5
IvDTkTKi5pA,Ugyws3A6FZuN3fZBEkF4AaABAg,@user3313Yu-mi,2023-09-14T22:25:46Z,ボーカルの人の笑顔爽やかで素敵,198
IvDTkTKi5pA,Ugxe2S8uzKeqCRXtt7N4AaABAg,@-Ka-xc4rs,2023-01-21T05:02:00Z,辛い時や悲しい時にこれを聞いてほしい、スキマスイッチさん達の無邪気な楽しさで心が晴れるから。,711
IvDTkTKi5pA,UgxP4NEfwnME29N3wOp4AaABAg,@ただのぬこ-y9b,2020-02-25T10:05:48Z,2分の1の魔法っていう映画の予告で流れていたから来た<br>でもこんなに昔の曲だと思わなかった<br><br>音楽に今も昔も関係ないんだね<br>好きだなぁこの曲,434
IvDTkTKi5pA,UgyZtmR2Qm4ZwniBg594AaABAg,@momomo_0130,2025-05-24T05:03:54Z,今年高校受験があってずっと不安しかないのに中々勉強のモチベなくて勉強せず1日が終わることが多くて、親に怒られる事がたまにありました。そんな中この曲聞いてモチベ上げつつ、最近では受験勉強頑張ってます！ほんとに大好きな曲です！🫶🏻🫶🏻全力少女になって必ず志望校に合格します！💪💪💪,38
IvDTkTKi5pA,UgyTBydbc8LVtM90IKF4AaABAg,@user-os4hq4eg1c,2021-08-24T11:49:27Z,中学の体育祭のクラスリレーの時必ずこの曲が流れてた。中3最後の体育祭、コロナで縮小されてしまったけれどこの曲が流れる中クラスリレーで1位を取れたことは一生の思い出。中学に戻りたい😢,250
IvDTkTKi5pA,Ugx2ZuNF0YF5zGxqk2J4AaABAg,@Syabu.ojisann,2020-04-20T08:11:46Z,これ聞きながら筋トレしてたら人生で1番デカイ屁が出た,19544
IvDTkTKi5pA,Ugy1E1RK-SL3PClq6nh4AaABAg,@かまぼこ佐々木-d6b,2019-05-09T10:42:01Z,今日落ち込んで初めてこの曲聞いたら涙が出てきた。この曲はすごい力あるわ。,356
IvDTkTKi5pA,Ugxc9uFliqxb6PcwKw94AaABAg,@teketekekoro4,2025-08-27T13:59:09Z,デビュー時からこの全力少年しかり、ずっとプロデューサー無しでスキマスイッチ2人だけでストリングスやブラス入れて作っているのはすごいよね！！,3
IvDTkTKi5pA,Ugx-KGM1RnqT4eN-kG94AaABAg,@yt_ztmy,2022-02-04T11:16:16Z,昔からある曲が今でもたくさんの人に聞かれてるのって普通にすごいよね,346
IvDTkTKi5pA,UgxtXZZ8O3uVs19FA954AaABAg,@AmiKoizumi,2023-09-17T14:20:48Z,自転車通学中に就労先に行くたび流れていると頑張れそうで楽しくなる。夏に聴きたくなる。スキマスイッチの全力少年が一番好きかも。,78
IvDTkTKi5pA,Ugw2BIbkPlFZkUmxF2x4AaABAg,@tadashiz1015,2022-10-01T08:10:23Z,音楽の教科書に掲載してほしい名曲,209
IvDTkTKi5pA,UgxZ3ttpRJgOJq2SvxZ4AaABAg,@チカラ-t9v,2025-06-09T13:07:54Z,確かに画質良くなってる！,21
IvDTkTKi5pA,UgyglrimtB4k1lWKWI54AaABAg,@YM-ov5uz,2020-12-22T05:21:16Z,全力少年すぎて学校の窓に向かって一直線に走ってそのままぶつかって何針か縫った人が同じ中学にいた<br>あの時代は楽しかったなあ,496
IvDTkTKi5pA,UgzMcPcpIFOISMhalEJ4AaABAg,@mana807,2021-07-03T00:50:04Z,"<a href=""https://www.youtube.com/watch?v=IvDTkTKi5pA&amp;t=202"">3:22</a> 放物線の｢ほ｣の言い方好きすぎる",56
IvDTkTKi5pA,Ugypt6CPyqEfss7PsUx4AaABAg,@ふーんえっちじゃん-n5d,2019-11-13T16:57:13Z,積み上げたものぶっ壊して<br>身に付けたものぶっ壊して<br>あの頃のものぶっ壊して<br>全力でものぶっ壊した,6259
IvDTkTKi5pA,UgzQmfjDQFh2OexpG2d4AaABAg,@mitsukabarito,2025-03-15T00:22:41Z,老いて枯れそうな63歳です<br>でも少年だった気持ちは忘れません,26
IvDTkTKi5pA,Ugz_hvnWE5GFHY2wIRh4AaABAg,@rasuku3862,2019-12-06T12:15:17Z,1番の置いてかれんだと2番の老いて枯れんだを地味にかけてんの好き,234
IvDTkTKi5pA,UgxkBwalEO6H_kzKgIp4AaABAg,@ぱなり,2020-05-07T07:10:42Z,久々に聞いたらやっぱり名曲で好き,193
