video_id,title,published_at,view_count,like_count,comment_count,duration
b99opdLiSI4,【ダイジェスト】#26 目指せスカイダイビング！2人きりのドライブトーク！「Hot Milk」全曲解説【前編】 スキマスイッチのこのヘンまでやってみよう,2021-11-17T11:00:31Z,3021,134,4,PT2M40S
On3mdKO42UE,【 #shorts 】#25 湖池屋さんも困惑！？新商品も遠慮なし！忖度しない大橋卓弥のスコーンランキング！【後編】　スキマスイッチのこのヘンまでやってみよう,2021-11-16T10:00:10Z,2598,145,0,PT57S
dNTZEJjMatg,スキマスイッチ 「Hot Milk」CD Digest,2021-11-15T11:14:16Z,14815,483,18,PT1M45S
ru-x7et7QD8,【ダイジェスト】#25 湖池屋さんも困惑！？新商品も遠慮なし！忖度しない大橋卓弥のスコーンランキング！【後編】　スキマスイッチのこのヘンまでやってみよう,2021-11-15T01:56:25Z,1828,92,4,PT2M47S
UdCs_agPlis,スキマスイッチ 「Bitter Coffee」初回盤特典映像Digest Vol.1,2021-11-12T11:00:16Z,12666,450,13,PT1M39S
kJNcwF-d9Tk,【公式】#27 目指せスカイダイビング！2人きりのドライブトーク！「Hot Milk」全曲解説【後編】 スキマスイッチのこのヘンまでやってみよう,2021-11-12T10:00:21Z,28234,857,38,PT18M1S
aAyIXqEzTMU,スキマスイッチ「されど愛しき人生」MVプレミア公開直前配信ライブ！,2021-11-10T12:02:31Z,20590,666,3,PT18M25S
Mm6dF9gIo0k,スキマスイッチ - 「されど愛しき人生」Music Video： SUKIMASWITCH - Saredo Itoshiki Jinsei Music Video,2021-11-10T12:00:13Z,1786895,7579,565,PT5M32S
65WfegzeYxY,スキマスイッチ - 「されど愛しき人生」ティザー映像公開！ 11/10(水)20:45～プレミア公開直前生配信も決定！,2021-11-08T11:00:05Z,16865,512,33,PT15S
tP6z-mMrGv8,スキマスイッチ 「Hot Milk」初回盤特典映像Digest Vol.1,2021-11-05T11:00:23Z,16206,481,17,PT2M1S
iFT6izOkIv0,【公式】#26 目指せスカイダイビング！2人きりのドライブトーク！「Hot Milk」全曲解説【前編】 スキマスイッチのこのヘンまでやってみよう,2021-11-05T10:00:24Z,35721,1043,54,PT19M37S
Jcv3v5EMezA,【 #shorts 】#24 湖池屋さんも困惑！？劇的に美味しくなる！スコーンの斬新な食べ方【前編】　スキマスイッチのこのヘンまでやってみよう,2021-11-04T11:01:45Z,2548,177,1,PT1M
0D2vmMcmpbA,【ダイジェスト】#24 湖池屋さんも困惑！？劇的に美味しくなる！スコーンの斬新な食べ方【前編】　スキマスイッチのこのヘンまでやってみよう,2021-11-03T10:00:01Z,2275,107,5,PT2M48S
BGo1G1PMVSQ,【公式】#25 湖池屋さんも困惑！？新商品も遠慮なし！忖度しない大橋卓弥のスコーンランキング！【後編】　スキマスイッチのこのヘンまでやってみよう,2021-11-02T10:00:04Z,20204,622,55,PT14M33S
_qBeqrJK5W4,【公式】#24 湖池屋さんも困惑！？劇的に美味しくなる！スコーンの斬新な食べ方【前編】　スキマスイッチのこのヘンまでやってみよう,2021-10-29T10:00:34Z,51965,702,49,PT15M41S
Eh2btzK1OOI,【 #Shorts 】#23 大橋卓弥にマジドッキリ？！大橋CASINO開催！　スキマスイッチのこのヘンまでやってみよう,2021-10-28T10:00:07Z,1979,74,1,PT1M1S
lU6VENBlUFk,【ダイジェスト】#23 大橋卓弥にマジドッキリ？！大橋CASINO開催！　スキマスイッチのこのヘンまでやってみよう,2021-10-27T10:00:35Z,3271,136,1,PT2M32S
3fidWsaHfPg,スキマスイッチ「OverDriver」MVプレミア公開直前配信ライブ！,2021-10-25T12:02:24Z,18739,692,12,PT14M11S
sRplsaV0Hss,スキマスイッチ - 「OverDriver」Music Video： SUKIMASWITCH - OverDriver Music Video,2021-10-25T12:00:11Z,1104995,6605,279,PT4M32S
6M3Hn7xYdTo,【公式】#23 大橋卓弥にマジドッキリ？！大橋CASINO開催！　スキマスイッチのこのヘンまでやってみよう,2021-10-22T10:00:03Z,37699,1108,65,PT16M5S
A3HbY4eJ0a4,【 #Shorts 】#22 クイズ！小澤さん！！　スキマスイッチのこのヘンまでやってみよう,2021-10-21T11:14:34Z,5847,274,3,PT59S
CucDYnJQ1xQ,10/25(月)21時MVプレミア公開＆先行配信決定！新曲『OverDriver』ティザー第2弾！,2021-10-19T11:00:09Z,16219,538,36,PT17S
otEQYsrVtSo,【公式】#22 クイズ！小澤さん！！　スキマスイッチのこのヘンまでやってみよう,2021-10-15T10:00:20Z,27355,844,73,PT16M41S
_30caM7HXro,【 #shorts 】#21 スキマスイッチ徹底解剖!!　スキマスイッチのこのヘンまでやってみよう,2021-10-14T10:00:16Z,3422,184,3,PT1M
YzXI7BFqPOo,【ダイジェスト】#21 スキマスイッチ徹底解剖!!　スキマスイッチのこのヘンまでやってみよう,2021-10-14T00:18:24Z,3265,150,4,PT2M36S
4GkJEWEJAPY,11/24(水)発売コンセプトオリジナルアルバム「Hot Milk」に収録される新曲『OverDriver』ティザー公開！,2021-10-13T11:03:32Z,8103,398,40,PT17S
Z_KS3RtnrLM,【公式】#21 スキマスイッチ徹底解剖!!　スキマスイッチのこのヘンまでやってみよう,2021-10-08T10:00:30Z,19178,675,58,PT12M50S
tgbruE4KDKI,【 #shorts 】#20 小杉さんとやってみよう！ヒーハー！って言うゲーム　スキマスイッチのこのヘンまでやってみよう,2021-10-07T10:00:33Z,5046,211,2,PT52S
PaoU_UGjQLg,【ダイジェスト】#20 小杉さんとやってみよう！ヒーハー！って言うゲーム　スキマスイッチのこのヘンまでやってみよう,2021-10-06T10:00:14Z,3232,150,6,PT2M39S
p1ez205HKtk,スキマスイッチ 「Hot Milk」「Bitter Coffee」DELUXE盤 特典映像Digest,2021-10-01T11:00:22Z,35144,778,27,PT2M17S
d-Aql2mbKd8,【公式】#20 小杉さんとやってみよう！ヒーハー！って言うゲーム　スキマスイッチのこのヘンまでやってみよう,2021-10-01T10:00:20Z,30640,741,37,PT15M21S
2oFHQRdzgRU,【ダイジェスト】#19 ブラマヨ小杉さん登場！念願のヒーハー！　スキマスイッチのこのヘンまでやってみよう,2021-09-30T12:14:20Z,4162,219,10,PT2M38S
S29XFP_EDdU,【公式】#19 ブラマヨ小杉さん登場！念願のヒーハー！　スキマスイッチのこのヘンまでやってみよう,2021-09-24T10:00:16Z,38978,1101,65,PT17M22S
l0p-TGmhOuc,【公式】#18 食レポカードバトル対決！　スキマスイッチのこのヘンまでやってみよう,2021-09-17T10:00:37Z,18567,644,49,PT17M7S
rnUfukGN5l4,【公式】#17 視聴者から寄せられたスキマ鑑賞会　スキマスイッチのこのヘンまでやってみよう,2021-09-10T10:00:26Z,20553,618,19,PT15M6S
pFVBRvy0-7I,【公式】#16 気象予報士 今村涼子さん Presents　お天気豆情報！　スキマスイッチのこのヘンまでやってみよう,2021-09-03T10:00:23Z,41385,848,60,PT19M34S
ZQXkZ_-gHrs,【公式】#15 思い出の地を巡る-上京前-《常田編》！　スキマスイッチのこのヘンまでやってみよう,2021-08-27T10:00:16Z,24755,818,54,PT15M32S
TS-UXQfP304,【公式】#14 思い出の地を巡る-上京前-《大橋編》！　スキマスイッチのこのヘンまでやってみよう,2021-08-20T10:00:11Z,31492,1022,70,PT14M32S
fQxwZdMPX2s,【公式】#13 コンビ愛確かめ選手権！　スキマスイッチのこのヘンまでやってみよう,2021-08-13T10:00:18Z,34196,1183,79,PT16M7S
fDZ70fJ-4Cs,【公式】#12 答えて当然！イントロドン！ライブ盤　スキマスイッチのこのヘンまでやってみよう,2021-08-06T10:00:19Z,33747,1127,94,PT17M28S
gGzILT53rUk,【公式】#11 番組アンケート回答講座！　スキマスイッチのこのヘンまでやってみよう,2021-07-30T10:00:18Z,24160,797,34,PT15M45S
Akxm2QPHIxs,【公式】#10 キャッチコピー＆自己紹介を作ろう！　スキマスイッチのこのヘンまでやってみよう,2021-07-23T10:00:13Z,21319,861,94,PT14M1S
v9bLubx4G6U,【公式】#9 ボードゲームで遊ぼう！Part3　スキマスイッチのこのヘンまでやってみよう,2021-07-16T10:00:25Z,18652,634,41,PT12M6S
TxQpyQbveos,【公式】#8 ボードゲームで遊ぼう！Part2　スキマスイッチのこのヘンまでやってみよう,2021-07-09T10:00:26Z,23074,786,60,PT16M46S
vOOZh_1TeHs,【公式】#7 ボードゲームで遊ぼう！Part1 スキマスイッチのこのヘンまでやってみよう,2021-07-02T10:00:29Z,26803,888,65,PT14M43S
ksdYG2YApvM,【公式】#6 音楽口上委員会 スキマスイッチのこのヘンまでやってみよう,2021-06-25T10:00:22Z,34767,1290,94,PT16M18S
9Nt_aFN-uzY,【公式】#5 へディス対決！ スキマスイッチのこのヘンまでやってみよう,2021-06-18T10:00:04Z,22258,872,61,PT12M51S
zKufyS2Dh4k,【公式】#4 へディスに挑戦！ スキマスイッチのこのヘンまでやってみよう,2021-06-11T10:00:34Z,25724,1022,80,PT14M35S
ERIOkKo1fno,【公式】#3 答えて当然！イントロドン スキマスイッチのこのヘンまでやってみよう,2021-06-04T10:00:18Z,65252,1697,130,PT16M50S
LIq8gaq26sw,【公式】#2 スキマを探しにいこうIN金沢 スキマスイッチのこのヘンまでやってみよう,2021-05-28T10:00:11Z,34782,1331,94,PT13M50S
fLXIw7hj1s4,【公式】#1 ジングルをつくろう スキマスイッチのこのヘンまでやってみよう,2021-05-21T10:00:31Z,55179,2103,140,PT16M23S
mptelKge8Tg,「スキマスイッチ TOUR 2020-2021 Smoothie THE MOVIE」LIVE Blu-ray & DVDダイジェスト,2021-05-21T10:00:23Z,19974,509,29,PT2M21S
199r6OwuYG0,【公式】#0 スキマスイッチYouTube番組企画会議！,2021-05-07T09:00:00Z,33728,1348,96,PT12M43S
mvqWMlgyfII,スキマスイッチ / SUKIMASWITCH ：POPMAN’S CARNIVAL vol.2 in KUMAMOTO” DIGEST,2021-05-01T04:00:30Z,106663,1714,92,PT10M43S
kT5vESgiDkA,スキマスイッチ “Smoothie” J-LOD YouTube,2021-04-30T06:46:43Z,83869,1280,67,PT7M46S
wJ53VBHYGzM,スキマスイッチ - 「ラストシーン」Music Video： SUKIMASWITCH - LAST SCENE Music Video,2021-04-28T08:00:30Z,51214,799,40,PT12M9S
gIv09CqzZ68,スキマスイッチ - 「アイスクリーム シンドローム」Music Video： SUKIMASWITCH - ICECREAM SYNDROME Music Video,2021-04-28T08:00:21Z,2019966,18216,829,PT5M8S
UuOL3kV2mEs,スキマスイッチ - 「LINE」Music Video： SUKIMASWITCH - LINE Music Video,2021-04-28T08:00:15Z,1137274,15519,419,PT5M9S
XaLictcjJiI,スキマスイッチ - 「パラボラヴァ」Music Video： SUKIMASWITCH - PARABORAVA Music Video,2021-04-28T08:00:13Z,498676,3392,147,PT5M42S
B6smMVK0zXc,スキマスイッチ - 「星のうつわ」Music Video： SUKIMASWITCH - HOSHINOUTSUWA Music Video,2021-04-28T08:00:08Z,1067711,11599,356,PT5M36S
IuAODcEqYSM,スキマスイッチ - 「晴ときどき曇」Music Video： SUKIMASWITCH - HARETOKIDOKIKUMORI Music Video,2021-04-28T08:00:07Z,310711,2499,94,PT5M42S
KGq3BWbN69E,スキマスイッチ - 「スカーレット」Music Video： SUKIMASWITCH - SCARLET Music Video,2021-04-28T08:00:05Z,581140,3014,185,PT5M14S
HxTQF1bCyag,スキマスイッチ - 「Ah Yeah!!」Music Video： SUKIMASWITCH - Ah Yeah!! Music Video,2021-04-28T08:00:04Z,1007547,10239,235,PT5M7S
2B7jXfcqs18,スキマスイッチ - 「ユリーカ」Music Video： SUKIMASWITCH - EUREKA Music Video,2021-04-28T08:00:01Z,1028258,8398,206,PT4M
4D13K0l8PoU,スキマスイッチ - 「Hello Especially」Music Video： SUKIMASWITCH - HELLO ESPECIALLY Music Video,2021-04-28T08:00:01Z,562857,5835,208,PT4M3S
trmDNQbOsUM,スキマスイッチ TOUR 2020-2021 Smoothieスペシャル映像『スキマスイッチがスムージーを作ってみた！』ティザー映像,2021-04-21T03:00:12Z,14213,567,28,PT1M46S
wxx0QkFhAhg,スキマスイッチ TOUR 2020-2021 Smoothie  LIVE CDダイジェスト,2021-04-19T08:00:30Z,15460,538,43,PT2M21S
365K71NSmJQ,スキマスイッチ / 「吠えろ！」Making Video：SUKIMASWITCH / HOERO！ Making Video,2021-04-16T09:00:02Z,12093,407,25,PT5M48S
v24dYggurqo,スキマスイッチ / 「吠えろ！」MUSIC VIDEO：SUKIMASWITCH / HOERO！ MUSIC VIDEO,2021-04-14T12:00:15Z,231949,3141,188,PT4M31S
EOS0tU1z68E,2/21(日)19時～「スキマスイッチ TOUR POPMAN'S CARNIVAL vol.2　FINAL in KUMAMOTO supported by uP!!!」uP!!!にて独占生配信決定,2021-02-15T08:37:02Z,12509,308,14,PT9M45S
wP1Dx7qdRkk,スキマスイッチ TOUR POPMAN'S CARNIVAL vol.2 FINAL in KUMAMOTO supported by uP!!!,2021-02-13T05:10:09Z,11536,399,12,PT1M1S
CtOm5WP7EDU,スキマスイッチ TOUR 2020-2021 “Smoothie”でのお願い,2020-12-11T05:36:39Z,17404,556,26,PT2M33S
zSsst6XRPt4,"スキマスイッチ「Streaming LIVE ""a la carte 2020"" ～実際にやってみた！～ THE MOVIE」 teaser",2020-11-04T11:48:34Z,21590,593,22,PT2M30S
3MastVBCg2o,SUKIMASWITCH 「Streaming LIVE “a la carte”」 Highlight Video for Indonesia,2020-10-10T14:30:00Z,11876,833,89,PT38M28S
xZVmD9iQInY,無限開關 線上演唱會 精華篇 for Taiwan / SUKIMASWITCH「Streaming LIVE」Highlight Video for Taiwan,2020-10-10T04:00:07Z,1826,135,15,PT43M51S
MlNYJQW9R94,スキマスイッチ  / SUKIMASWITCH : Streaming LIVE “a la carte 2020” DIGEST,2020-10-01T08:00:07Z,77323,1789,96,PT13M33S
X0KYshm0W64,スキマスイッチ / 常田真太郎 誕生日サプライズ [date-of-birth] Digest,2020-09-09T08:00:04Z,14954,441,26,PT2M6S
v-lM35mGeiA,スキマスイッチ / 熊本無観客配信ライブ ドキュメンタリー 2020.2.28 Digest,2020-09-07T10:00:18Z,17099,579,31,PT2M8S
hhdbBqn0qmY,スキマスイッチ TOUR 2019-2020 POPMAN’S CARNIVAL”Vol.2 THE MOVIE Digest,2020-09-04T09:47:43Z,24440,588,26,PT1M55S
ot1uw0PbXQk,スキマスイッチ / POPMAN’S CARNIVAL”Vol.0 @クラブチッタ Digest,2020-08-26T03:00:08Z,25452,625,35,PT1M27S
M8ZHOTHz3YQ,スキマスイッチ - ボクノート（2010 LAGRANGIAN POINT）,2020-08-20T15:53:15Z,3554574,13447,344,PT5M39S
A-TVvqzPL64,スキマスイッチ - 全力少年（2010 LAGRANGIAN POINT）,2020-08-20T15:52:50Z,360621,1870,45,PT5M52S
4NNps6RbrTI,スキマスイッチ - SL9（2010 LAGRANGIAN POINT）,2020-08-20T15:51:02Z,191925,1731,100,PT8M21S
CFyo-opTFsg,スキマスイッチ - 雫（2010 LAGRANGIAN POINT）,2020-08-20T15:48:45Z,1506682,19110,279,PT4M30S
9f18iVBwkz0,スキマスイッチ - ガラナ（2010 LAGRANGIAN POINT）,2020-08-20T15:48:42Z,297653,1965,61,PT4M34S
XYW30LOey3o,スキマスイッチ  / 『スキマノハナタバ  〜Smile Song Selection〜』Concept Movie,2020-08-12T23:00:06Z,238173,3768,162,PT7M14S
7IYrPO-2BGg,今こそONE TEAM！全国高校ラグビー大会テーマソング「ハナツ」リモート合唱MV完成！,2020-07-31T11:00:02Z,37030,1077,58,PT6M55S
KvKpjXvmSSQ,スキマスイッチ無観客配信ライブ　7/5（日）18時までチケット販売中！,2020-07-01T07:58:22Z,24552,592,22,PT1M
FX0rsKV1IsA,スキマスイッチ TOUR 2019-2020 POPMANʼS CARNIVAL vol.2 ダイジェスト,2020-06-12T03:00:07Z,33501,788,52,PT2M16S
f70JCuplkJA,スキマスイッチ LIVE生配信,2020-02-28T11:07:16Z,605821,12264,502,PT57M24S
c4UJlozrxnI,SUKIMASWITCH / Revival (Bahasa Indonesia Lyrics),2020-02-21T05:14:49Z,54194,980,52,PT5M15S
DBZxd_aRG0Y,SUKIMASWITCH / LINE (Bahasa Indonesia Lyrics),2020-02-21T05:14:10Z,374286,6319,372,PT5M8S
8-MLinTaVAk,SUKIMASWITCH / Mr. Kite : SHINKAI MAKOTO × SUKIMASWITCH Collaborated MV (Bahasa Indonesia Lyrics),2020-02-21T05:05:29Z,17785,552,25,PT2M4S
HFVynMTQ8Q4,SUKIMASWITCH / SEISHUN (Bahasa Indonesia Lyrics),2020-02-14T05:00:23Z,22401,434,17,PT5M25S
KvflKpsQotk,SUKIMASWITCH / KANADE (Bahasa Indonesia Lyrics),2020-02-14T05:00:23Z,451182,5078,206,PT5M45S
q2Tv-Z8xuxI,SUKIMASWITCH / ZENRYOKU SHOUNEN (Bahasa Indonesia Lyrics),2020-02-14T05:00:23Z,367756,5977,291,PT4M35S
3Fhd-ZdHFiA,スキマスイッチ/SUKIMASWITCH ジャカルタ公演詳細発表,2019-12-20T08:00:01Z,7524,221,21,PT1M12S
oaoUMS4r5SM,スキマスイッチ『ハナツ』2019（full ver.),2019-12-16T06:29:29Z,80319,959,38,PT7M2S
hRK5aDOvFrE,スキマスイッチ 「クリスマスがやってくる～Christmas Edition～」 クリスマスグッズ付き完全限定生産で発売！,2019-11-20T06:00:20Z,24860,748,38,PT2M12S
o2W6LWvmbPo,スキマスイッチ「ハナツ」2019 MV（short ver.）～高校生ラグビー選手600人と大合唱！～,2019-09-30T04:00:35Z,69196,876,52,PT4M6S
b_zXYdxKkRw,スキマスイッチ / 「青春」 初回限定盤A Digest Movie,2019-07-20T00:50:05Z,27135,738,9,PT39S
K_M3f0z7lM4,スキマスイッチと一緒に青春の1ページを,2019-07-03T22:04:13Z,51953,943,55,PT6M50S
KYOQo60a3tQ,スキマスイッチ New SG「青春」全曲ティザー,2019-07-02T02:59:59Z,18206,385,17,PT1M38S
6jqta4rX370,2019年今秋から「スキマスイッチ TOUR 2019-2020 POPMAN'S CARNIVAL vol.2」開催決定！,2019-07-01T04:00:11Z,50876,613,71,PT4M46S
TOrXRQB5ZNw,スキマスイッチ / 「青春」Music Video Documentary,2019-06-24T16:16:46Z,140867,1611,58,PT5M29S
kiOJ1DykNJI,スキマスイッチ / 「東京」ティザー映像,2019-06-21T09:03:28Z,48486,738,42,PT2M9S
vXIXkS61Qqc,スキマスイッチ - 「青春」Music Video：SUKIMASWITCH - SEISHUN Music Video,2019-06-12T19:00:12Z,1673811,12277,574,PT5M25S
cYSv5sOYdAI,スキマスイッチ / 未来花 for Anniversary from 15th Anniversary Special at YOKOHAMA ARENA ～Reversible～ THE MOVIE,2019-05-16T06:52:05Z,819033,4247,140,PT6M10S
dlSXhSCKhck,スキマスイッチ / 全力少年 from SUKIMASWITCH 15th Anniversary Special at YOKOHAMA ARENA ～Reversible～ THE MOVIE,2019-05-16T06:52:05Z,1492147,10155,244,PT4M57S
wjoTmy3c16U,スキマスイッチ：SUKIMASWITCH / 奏（かなで）：KANADE  1億回突破記念！！～共に歩んだ１５年間の軌跡～,2019-04-05T02:59:52Z,18804653,44144,1170,PT5M25S
O3JwiKJj7-8,スキマスイッチ - 「Revival」Music Video - SUKIMASWITCH,2018-09-10T22:58:50Z,4821188,56144,2226,PT5M19S
Tg2BGVTTQzc,"「ゴールデンタイムラバー」from TOUR 2010 ""LAGRANGIAN POINT""： SUKIMASWITCH - GOLDEN TIME RUBBER Live...",2014-07-02T08:40:01Z,2785411,16794,591,PT7M51S
16dCkDnhpAA,スキマスイッチ - 「飲みに来ないか」Music Video：SUKIMASWITCH - NOMINIKONAIKA Music Video,2014-02-27T07:39:30Z,2241627,10100,279,PT4M4S
gfiGQhDH4ZI,スキマスイッチ - 「さいごのひ」Music Video：SUKIMASWITCH - SAIGONOHI Music Video,2010-12-24T05:46:43Z,1962868,3856,156,PT6M38S
0iAF8TJAqp4,スキマスイッチ - 「ゴールデンタイムラバー」Music Video : SUKIMASWITCH / GOLDEN TIME RUBBER Music Video,2009-10-02T07:35:10Z,29388449,123005,3596,PT5M43S
15566qQHhlw,スキマスイッチ - 「虹のレシピ」Music Video：SUKIMASWITCH - NIJINORECIPI Music Video,2009-04-28T08:36:29Z,1494284,2059,108,PT8M3S
bzFYUVCE8Go,スキマスイッチ - 「君の話」Music Video：SUKIMASWITCH - KIMINOHANASHI Music Video,2008-12-08T12:00:50Z,1555702,3697,235,PT3M49S
ey8GcW1GGOY,大橋卓弥 - 「SKY」Music Video：TAKUYA OHASHI - SKY Music Video,2008-12-08T11:51:27Z,537737,1380,92,PT4M38S
QRsqEFoXq-w,大橋卓弥 - 「はじまりの歌」Music Video：TAKUYAOHASHI - HAJIMARINOUTA Music Video,2008-12-08T11:45:59Z,4230851,10963,562,PT6M24S
TZAjKYUnW9g,スキマスイッチ - 「マリンスノウ」Music Video：SUKIMASWITCH - MARINESNOW Music Video,2008-12-08T09:08:10Z,5046640,9368,475,PT5M23S
tHJGdnG6CpQ,スキマスイッチ - 「アカツキの詩」Music Video：SUKIMASWITCH - AKATSUKINOUTA Music Video,2008-12-08T08:58:46Z,5187616,13286,589,PT4M43S
yw8OmnujQdc,スキマスイッチ - 「ガラナ」Music Video：SUKIMASWITCH - GUARANA Music Video,2008-12-08T08:46:18Z,17395850,33104,1543,PT4M29S
AeMRXJtg500,スキマスイッチ - 「ボクノート」Music Video：SUKIMASWITCH - BOKU NOOTO Music Video,2008-12-08T08:42:51Z,35847646,118543,5247,PT5M56S
0vHyhZyBtsE,スキマスイッチ / 雨待ち風,2008-12-08T08:35:11Z,3073673,6893,341,PT6M2S
IvDTkTKi5pA,スキマスイッチ - 「全力少年」Music Video : SUKIMASWITCH / ZENRYOKU SHOUNEN Music Video,2008-12-08T08:27:04Z,99039955,318804,14351,PT4M42S
9BCqxGHG69U,スキマスイッチ - 「ふれて未来を」Music Video：SUKIMASWITCH - FURETEMIRAIWO Music Video,2008-12-08T08:21:19Z,2991438,7485,333,PT4M39S
YNNDVIJHSHQ,スキマスイッチ - 「冬の口笛」Music Video：SUKIMASWITCH - FUYUNOKUCHIBUE Music Video,2008-12-08T08:14:00Z,2339154,5337,304,PT5M42S
J5Z7tIq7bco,スキマスイッチ - 「奏（かなで）」Music Video : SUKIMASWITCH / KANADE Music Video,2008-12-08T08:04:59Z,201710700,443987,15825,PT5M45S
BewXWiygfvU,スキマスイッチ - 「view」Music Video：SUKIMASWITCH - VIEW Music Video,2008-12-08T08:01:11Z,1892455,6433,410,PT4M27S
